# X, Y, Z
7.01943005e-04,-5.20623988e-03,8.04333016e-02
7.01943005e-04,-5.20623988e-03,8.11389014e-02
7.01943005e-04,-5.20623988e-03,8.18443969e-02
7.65391975e-04,-5.75096020e-03,7.69056007e-02
7.65391975e-04,-5.75096020e-03,7.76111037e-02
7.65391975e-04,-5.75096020e-03,7.83167034e-02
7.65391975e-04,-5.75096020e-03,7.90221989e-02
7.65391975e-04,-5.75096020e-03,7.97277987e-02
7.65391975e-04,-5.75096020e-03,8.04333016e-02
7.65391975e-04,-5.75096020e-03,8.11389014e-02
7.65391975e-04,-5.75096020e-03,8.18443969e-02
1.14549999e-03,-4.04427014e-03,7.69056007e-02
1.14549999e-03,-4.04427014e-03,7.76111037e-02
1.14549999e-03,-4.04427014e-03,7.83167034e-02
1.14549999e-03,-4.04427014e-03,7.90221989e-02
1.14549999e-03,-4.04427014e-03,7.97277987e-02
1.14549999e-03,-4.04427014e-03,8.04333016e-02
1.14549999e-03,-4.04427014e-03,8.11389014e-02
1.14549999e-03,-4.04427014e-03,8.18443969e-02
1.27000001e-03,-4.56660986e-03,7.69056007e-02
1.27000001e-03,-4.56660986e-03,7.76111037e-02
1.27000001e-03,-4.56660986e-03,7.83167034e-02
1.27000001e-03,-4.56660986e-03,7.90221989e-02
1.27000001e-03,-4.56660986e-03,7.97277987e-02
1.27000001e-03,-4.56660986e-03,8.04333016e-02
1.27000001e-03,-4.56660986e-03,8.11389014e-02
1.27000001e-03,-4.56660986e-03,8.18443969e-02
1.39450002e-03,-5.08895004e-03,7.69056007e-02
1.39450002e-03,-5.08895004e-03,7.76111037e-02
1.39450002e-03,-5.08895004e-03,7.83167034e-02
1.39450002e-03,-5.08895004e-03,7.90221989e-02
1.39450002e-03,-5.08895004e-03,7.97277987e-02
1.39450002e-03,-5.08895004e-03,8.04333016e-02
1.39450002e-03,-5.08895004e-03,8.11389014e-02
1.39450002e-03,-5.08895004e-03,8.18443969e-02
1.51900004e-03,-5.61129022e-03,7.69056007e-02
1.51900004e-03,-5.61129022e-03,7.76111037e-02
1.51900004e-03,-5.61129022e-03,7.83167034e-02
1.51900004e-03,-5.61129022e-03,7.90221989e-02
1.51900004e-03,-5.61129022e-03,7.97277987e-02
1.51900004e-03,-5.61129022e-03,8.04333016e-02
1.51900004e-03,-5.61129022e-03,8.11389014e-02
1.51900004e-03,-5.61129022e-03,8.18443969e-02
1.70682999e-03,-3.92415980e-03,7.69056007e-02
1.70682999e-03,-3.92415980e-03,7.76111037e-02
1.70682999e-03,-3.92415980e-03,7.83167034e-02
1.70682999e-03,-3.92415980e-03,7.90221989e-02
1.70682999e-03,-3.92415980e-03,7.97277987e-02
1.70682999e-03,-3.92415980e-03,8.04333016e-02
1.70682999e-03,-3.92415980e-03,8.11389014e-02
1.70682999e-03,-3.92415980e-03,8.18443969e-02
1.88762997e-03,-4.40977979e-03,7.69056007e-02
1.88762997e-03,-4.40977979e-03,7.76111037e-02
1.88762997e-03,-4.40977979e-03,7.83167034e-02
1.88762997e-03,-4.40977979e-03,7.90221989e-02
1.88762997e-03,-4.40977979e-03,7.97277987e-02
1.88762997e-03,-4.40977979e-03,8.04333016e-02
1.88762997e-03,-4.40977979e-03,8.11389014e-02
1.88762997e-03,-4.40977979e-03,8.18443969e-02
2.06843996e-03,-4.89539979e-03,7.69056007e-02
2.06843996e-03,-4.89539979e-03,7.76111037e-02
2.06843996e-03,-4.89539979e-03,7.83167034e-02
2.06843996e-03,-4.89539979e-03,7.90221989e-02
2.06843996e-03,-4.89539979e-03,7.97277987e-02
2.06843996e-03,-4.89539979e-03,8.04333016e-02
2.06843996e-03,-4.89539979e-03,8.11389014e-02
2.06843996e-03,-4.89539979e-03,8.18443969e-02
2.24923994e-03,-5.38101979e-03,7.69056007e-02
2.24923994e-03,-5.38101979e-03,7.76111037e-02
2.24923994e-03,-5.38101979e-03,7.83167034e-02
2.24923994e-03,-5.38101979e-03,7.90221989e-02
2.24923994e-03,-5.38101979e-03,7.97277987e-02
2.24923994e-03,-5.38101979e-03,8.04333016e-02
2.24923994e-03,-5.38101979e-03,8.11389014e-02
2.24923994e-03,-5.38101979e-03,8.18443969e-02
2.25461996e-03,-3.75770009e-03,7.69056007e-02
2.25461996e-03,-3.75770009e-03,7.76111037e-02
2.25461996e-03,-3.75770009e-03,7.83167034e-02
2.25461996e-03,-3.75770009e-03,7.90221989e-02
2.25461996e-03,-3.75770009e-03,7.97277987e-02
2.25461996e-03,-3.75770009e-03,8.04333016e-02
2.25461996e-03,-3.75770009e-03,8.11389014e-02
2.25461996e-03,-3.75770009e-03,8.18443969e-02
2.48471997e-03,-4.19308990e-03,7.69056007e-02
2.48471997e-03,-4.19308990e-03,7.76111037e-02
2.48471997e-03,-4.19308990e-03,7.83167034e-02
2.48471997e-03,-4.19308990e-03,7.90221989e-02
2.48471997e-03,-4.19308990e-03,7.97277987e-02
2.48471997e-03,-4.19308990e-03,8.04333016e-02
2.48471997e-03,-4.19308990e-03,8.11389014e-02
2.48471997e-03,-4.19308990e-03,8.18443969e-02
2.71480996e-03,-4.62847995e-03,7.69056007e-02
2.71480996e-03,-4.62847995e-03,7.76111037e-02
2.71480996e-03,-4.62847995e-03,7.83167034e-02
2.71480996e-03,-4.62847995e-03,7.90221989e-02
2.71480996e-03,-4.62847995e-03,7.97277987e-02
2.71480996e-03,-4.62847995e-03,8.04333016e-02
2.71480996e-03,-4.62847995e-03,8.11389014e-02
2.71480996e-03,-4.62847995e-03,8.18443969e-02
2.94490997e-03,-5.06386999e-03,7.69056007e-02
2.94490997e-03,-5.06386999e-03,7.76111037e-02
2.94490997e-03,-5.06386999e-03,7.83167034e-02
2.94490997e-03,-5.06386999e-03,7.90221989e-02
2.94490997e-03,-5.06386999e-03,7.97277987e-02
2.94490997e-03,-5.06386999e-03,8.04333016e-02
2.94490997e-03,-5.06386999e-03,8.11389014e-02
2.94490997e-03,-5.06386999e-03,8.18443969e-02
2.78461003e-03,-3.54653993e-03,7.69056007e-02
2.78461003e-03,-3.54653993e-03,7.76111037e-02
2.78461003e-03,-3.54653993e-03,7.83167034e-02
2.78461003e-03,-3.54653993e-03,7.90221989e-02
2.78461003e-03,-3.54653993e-03,7.97277987e-02
2.78461003e-03,-3.54653993e-03,8.04333016e-02
2.78461003e-03,-3.54653993e-03,8.11389014e-02
2.78461003e-03,-3.54653993e-03,8.18443969e-02
3.05487006e-03,-3.91934998e-03,7.69056007e-02
3.05487006e-03,-3.91934998e-03,7.76111037e-02
3.05487006e-03,-3.91934998e-03,7.83167034e-02
3.05487006e-03,-3.91934998e-03,7.90221989e-02
3.05487006e-03,-3.91934998e-03,7.97277987e-02
3.05487006e-03,-3.91934998e-03,8.04333016e-02
3.05487006e-03,-3.91934998e-03,8.11389014e-02
3.05487006e-03,-3.91934998e-03,8.18443969e-02
3.32512008e-03,-4.29217005e-03,7.69056007e-02
3.32512008e-03,-4.29217005e-03,7.76111037e-02
3.32512008e-03,-4.29217005e-03,7.83167034e-02
3.32512008e-03,-4.29217005e-03,7.90221989e-02
3.32512008e-03,-4.29217005e-03,7.97277987e-02
3.32512008e-03,-4.29217005e-03,8.04333016e-02
3.32512008e-03,-4.29217005e-03,8.11389014e-02
3.32512008e-03,-4.29217005e-03,8.18443969e-02
3.59538011e-03,-4.66497988e-03,7.69056007e-02
3.59538011e-03,-4.66497988e-03,7.76111037e-02
3.59538011e-03,-4.66497988e-03,7.83167034e-02
3.59538011e-03,-4.66497988e-03,7.90221989e-02
3.59538011e-03,-4.66497988e-03,7.97277987e-02
3.59538011e-03,-4.66497988e-03,8.04333016e-02
3.59538011e-03,-4.66497988e-03,8.11389014e-02
3.59538011e-03,-4.66497988e-03,8.18443969e-02
3.54653993e-03,-2.78461003e-03,7.69056007e-02
3.54653993e-03,-2.78461003e-03,7.76111037e-02
3.54653993e-03,-2.78461003e-03,7.83167034e-02
3.54653993e-03,-2.78461003e-03,7.90221989e-02
3.54653993e-03,-2.78461003e-03,7.97277987e-02
3.54653993e-03,-2.78461003e-03,8.04333016e-02
3.54653993e-03,-2.78461003e-03,8.11389014e-02
3.54653993e-03,-2.78461003e-03,8.18443969e-02
3.91934998e-03,-3.05487006e-03,7.69056007e-02
3.91934998e-03,-3.05487006e-03,7.76111037e-02
3.91934998e-03,-3.05487006e-03,7.83167034e-02
3.91934998e-03,-3.05487006e-03,7.90221989e-02
3.91934998e-03,-3.05487006e-03,7.97277987e-02
3.91934998e-03,-3.05487006e-03,8.04333016e-02
3.91934998e-03,-3.05487006e-03,8.11389014e-02
3.91934998e-03,-3.05487006e-03,8.18443969e-02
4.29217005e-03,-3.32512008e-03,7.69056007e-02
4.29217005e-03,-3.32512008e-03,7.76111037e-02
4.29217005e-03,-3.32512008e-03,7.83167034e-02
4.29217005e-03,-3.32512008e-03,7.90221989e-02
4.29217005e-03,-3.32512008e-03,7.97277987e-02
4.29217005e-03,-3.32512008e-03,8.04333016e-02
4.29217005e-03,-3.32512008e-03,8.11389014e-02
4.29217005e-03,-3.32512008e-03,8.18443969e-02
4.66497988e-03,-3.59538011e-03,7.69056007e-02
4.66497988e-03,-3.59538011e-03,7.76111037e-02
4.66497988e-03,-3.59538011e-03,7.83167034e-02
4.66497988e-03,-3.59538011e-03,7.90221989e-02
4.66497988e-03,-3.59538011e-03,7.97277987e-02
4.66497988e-03,-3.59538011e-03,8.04333016e-02
4.66497988e-03,-3.59538011e-03,8.11389014e-02
4.66497988e-03,-3.59538011e-03,8.18443969e-02
3.75770009e-03,-2.25461996e-03,7.69056007e-02
3.75770009e-03,-2.25461996e-03,7.76111037e-02
3.75770009e-03,-2.25461996e-03,7.83167034e-02
3.75770009e-03,-2.25461996e-03,7.90221989e-02
3.75770009e-03,-2.25461996e-03,7.97277987e-02
3.75770009e-03,-2.25461996e-03,8.04333016e-02
3.75770009e-03,-2.25461996e-03,8.11389014e-02
3.75770009e-03,-2.25461996e-03,8.18443969e-02
4.19308990e-03,-2.48471997e-03,7.69056007e-02
4.19308990e-03,-2.48471997e-03,7.76111037e-02
4.19308990e-03,-2.48471997e-03,7.83167034e-02
4.19308990e-03,-2.48471997e-03,7.90221989e-02
4.19308990e-03,-2.48471997e-03,7.97277987e-02
4.19308990e-03,-2.48471997e-03,8.04333016e-02
4.19308990e-03,-2.48471997e-03,8.11389014e-02
4.19308990e-03,-2.48471997e-03,8.18443969e-02
4.62847995e-03,-2.71480996e-03,7.69056007e-02
4.62847995e-03,-2.71480996e-03,7.76111037e-02
4.62847995e-03,-2.71480996e-03,7.83167034e-02
4.62847995e-03,-2.71480996e-03,7.90221989e-02
4.62847995e-03,-2.71480996e-03,7.97277987e-02
4.62847995e-03,-2.71480996e-03,8.04333016e-02
4.62847995e-03,-2.71480996e-03,8.11389014e-02
4.62847995e-03,-2.71480996e-03,8.18443969e-02
5.06386999e-03,-2.94490997e-03,7.69056007e-02
5.06386999e-03,-2.94490997e-03,7.76111037e-02
5.06386999e-03,-2.94490997e-03,7.83167034e-02
5.06386999e-03,-2.94490997e-03,7.90221989e-02
5.06386999e-03,-2.94490997e-03,7.97277987e-02
5.06386999e-03,-2.94490997e-03,8.04333016e-02
5.06386999e-03,-2.94490997e-03,8.11389014e-02
5.06386999e-03,-2.94490997e-03,8.18443969e-02
3.92415980e-03,-1.70682999e-03,7.69056007e-02
3.92415980e-03,-1.70682999e-03,7.76111037e-02
3.92415980e-03,-1.70682999e-03,7.83167034e-02
3.92415980e-03,-1.70682999e-03,7.90221989e-02
3.92415980e-03,-1.70682999e-03,7.97277987e-02
3.92415980e-03,-1.70682999e-03,8.04333016e-02
3.92415980e-03,-1.70682999e-03,8.11389014e-02
3.92415980e-03,-1.70682999e-03,8.18443969e-02
4.40977979e-03,-1.88762997e-03,7.69056007e-02
4.40977979e-03,-1.88762997e-03,7.76111037e-02
4.40977979e-03,-1.88762997e-03,7.83167034e-02
4.40977979e-03,-1.88762997e-03,7.90221989e-02
4.40977979e-03,-1.88762997e-03,7.97277987e-02
4.40977979e-03,-1.88762997e-03,8.04333016e-02
4.40977979e-03,-1.88762997e-03,8.11389014e-02
4.40977979e-03,-1.88762997e-03,8.18443969e-02
4.89539979e-03,-2.06843996e-03,7.69056007e-02
4.89539979e-03,-2.06843996e-03,7.76111037e-02
4.89539979e-03,-2.06843996e-03,7.83167034e-02
4.89539979e-03,-2.06843996e-03,7.90221989e-02
4.89539979e-03,-2.06843996e-03,7.97277987e-02
4.89539979e-03,-2.06843996e-03,8.04333016e-02
4.89539979e-03,-2.06843996e-03,8.11389014e-02
4.89539979e-03,-2.06843996e-03,8.18443969e-02
5.38101979e-03,-2.24923994e-03,7.69056007e-02
5.38101979e-03,-2.24923994e-03,7.76111037e-02
5.38101979e-03,-2.24923994e-03,7.83167034e-02
5.38101979e-03,-2.24923994e-03,7.90221989e-02
5.38101979e-03,-2.24923994e-03,7.97277987e-02
5.38101979e-03,-2.24923994e-03,8.04333016e-02
5.38101979e-03,-2.24923994e-03,8.11389014e-02
5.38101979e-03,-2.24923994e-03,8.18443969e-02
4.04427014e-03,-1.14549999e-03,7.69056007e-02
4.04427014e-03,-1.14549999e-03,7.76111037e-02
4.04427014e-03,-1.14549999e-03,7.83167034e-02
4.04427014e-03,-1.14549999e-03,7.90221989e-02
4.04427014e-03,-1.14549999e-03,7.97277987e-02
4.04427014e-03,-1.14549999e-03,8.04333016e-02
4.04427014e-03,-1.14549999e-03,8.11389014e-02
4.04427014e-03,-1.14549999e-03,8.18443969e-02
4.56660986e-03,-1.27000001e-03,7.69056007e-02
4.56660986e-03,-1.27000001e-03,7.76111037e-02
4.56660986e-03,-1.27000001e-03,7.83167034e-02
4.56660986e-03,-1.27000001e-03,7.90221989e-02
4.56660986e-03,-1.27000001e-03,7.97277987e-02
4.56660986e-03,-1.27000001e-03,8.04333016e-02
4.56660986e-03,-1.27000001e-03,8.11389014e-02
4.56660986e-03,-1.27000001e-03,8.18443969e-02
5.08895004e-03,-1.39450002e-03,7.69056007e-02
5.08895004e-03,-1.39450002e-03,7.76111037e-02
5.08895004e-03,-1.39450002e-03,7.83167034e-02
5.08895004e-03,-1.39450002e-03,7.90221989e-02
5.08895004e-03,-1.39450002e-03,7.97277987e-02
5.08895004e-03,-1.39450002e-03,8.04333016e-02
5.08895004e-03,-1.39450002e-03,8.11389014e-02
5.08895004e-03,-1.39450002e-03,8.18443969e-02
5.61129022e-03,-1.51900004e-03,7.69056007e-02
5.61129022e-03,-1.51900004e-03,7.76111037e-02
5.61129022e-03,-1.51900004e-03,7.83167034e-02
5.61129022e-03,-1.51900004e-03,7.90221989e-02
5.61129022e-03,-1.51900004e-03,7.97277987e-02
5.61129022e-03,-1.51900004e-03,8.04333016e-02
5.61129022e-03,-1.51900004e-03,8.11389014e-02
5.61129022e-03,-1.51900004e-03,8.18443969e-02
4.11680993e-03,-5.75044018e-04,7.69056007e-02
4.11680993e-03,-5.75044018e-04,7.76111037e-02
4.11680993e-03,-5.75044018e-04,7.83167034e-02
4.11680993e-03,-5.75044018e-04,7.90221989e-02
4.11680993e-03,-5.75044018e-04,7.97277987e-02
4.11680993e-03,-5.75044018e-04,8.04333016e-02
4.11680993e-03,-5.75044018e-04,8.11389014e-02
4.11680993e-03,-5.75044018e-04,8.18443969e-02
4.66152979e-03,-6.38493977e-04,7.69056007e-02
4.66152979e-03,-6.38493977e-04,7.76111037e-02
4.66152979e-03,-6.38493977e-04,7.83167034e-02
4.66152979e-03,-6.38493977e-04,7.90221989e-02
4.66152979e-03,-6.38493977e-04,7.97277987e-02
4.66152979e-03,-6.38493977e-04,8.04333016e-02
4.66152979e-03,-6.38493977e-04,8.11389014e-02
4.66152979e-03,-6.38493977e-04,8.18443969e-02
5.20623988e-03,-7.01943005e-04,7.69056007e-02
5.20623988e-03,-7.01943005e-04,7.76111037e-02
5.20623988e-03,-7.01943005e-04,7.83167034e-02
5.20623988e-03,-7.01943005e-04,7.90221989e-02
5.20623988e-03,-7.01943005e-04,7.97277987e-02
5.20623988e-03,-7.01943005e-04,8.04333016e-02
5.20623988e-03,-7.01943005e-04,8.11389014e-02
5.20623988e-03,-7.01943005e-04,8.18443969e-02
5.75096020e-03,-7.65391975e-04,7.69056007e-02
5.75096020e-03,-7.65391975e-04,7.76111037e-02
5.75096020e-03,-7.65391975e-04,7.83167034e-02
5.75096020e-03,-7.65391975e-04,7.90221989e-02
5.75096020e-03,-7.65391975e-04,7.97277987e-02
5.75096020e-03,-7.65391975e-04,8.04333016e-02
5.75096020e-03,-7.65391975e-04,8.11389014e-02
5.75096020e-03,-7.65391975e-04,8.18443969e-02
4.14108019e-03,9.70168997e-12,7.69056007e-02
4.14108019e-03,9.70168997e-12,7.76111037e-02
4.14108019e-03,9.70168997e-12,7.83167034e-02
4.14108019e-03,9.70168997e-12,7.90221989e-02
4.14108019e-03,9.70168997e-12,7.97277987e-02
4.14108019e-03,9.70168997e-12,8.04333016e-02
4.14108019e-03,9.70168997e-12,8.11389014e-02
4.14108019e-03,9.70168997e-12,8.18443969e-02
4.69330978e-03,1.10627002e-11,7.69056007e-02
4.69330978e-03,1.10627002e-11,7.76111037e-02
4.69330978e-03,1.10627002e-11,7.83167034e-02
4.69330978e-03,1.10627002e-11,7.90221989e-02
4.69330978e-03,1.10627002e-11,7.97277987e-02
4.69330978e-03,1.10627002e-11,8.04333016e-02
4.69330978e-03,1.10627002e-11,8.11389014e-02
4.69330978e-03,1.10627002e-11,8.18443969e-02
5.24553983e-03,1.24237998e-11,7.69056007e-02
5.24553983e-03,1.24237998e-11,7.76111037e-02
5.24553983e-03,1.24237998e-11,7.83167034e-02
5.24553983e-03,1.24237998e-11,7.90221989e-02
5.24553983e-03,1.24237998e-11,7.97277987e-02
5.24553983e-03,1.24237998e-11,8.04333016e-02
5.24553983e-03,1.24237998e-11,8.11389014e-02
5.24553983e-03,1.24237998e-11,8.18443969e-02
5.79776987e-03,1.37847997e-11,7.69056007e-02
5.79776987e-03,1.37847997e-11,7.76111037e-02
5.79776987e-03,1.37847997e-11,7.83167034e-02
5.79776987e-03,1.37847997e-11,7.90221989e-02
5.79776987e-03,1.37847997e-11,7.97277987e-02
5.79776987e-03,1.37847997e-11,8.04333016e-02
5.79776987e-03,1.37847997e-11,8.11389014e-02
5.79776987e-03,1.37847997e-11,8.18443969e-02
4.11680993e-03,5.75044018e-04,7.69056007e-02
4.11680993e-03,5.75044018e-04,7.76111037e-02
4.11680993e-03,5.75044018e-04,7.83167034e-02
4.11680993e-03,5.75044018e-04,7.90221989e-02
4.11680993e-03,5.75044018e-04,7.97277987e-02
4.11680993e-03,5.75044018e-04,8.04333016e-02
4.11680993e-03,5.75044018e-04,8.11389014e-02
4.11680993e-03,5.75044018e-04,8.18443969e-02
4.66152979e-03,6.38493977e-04,7.69056007e-02
4.66152979e-03,6.38493977e-04,7.76111037e-02
4.66152979e-03,6.38493977e-04,7.83167034e-02
4.66152979e-03,6.38493977e-04,7.90221989e-02
4.66152979e-03,6.38493977e-04,7.97277987e-02
4.66152979e-03,6.38493977e-04,8.04333016e-02
4.66152979e-03,6.38493977e-04,8.11389014e-02
4.66152979e-03,6.38493977e-04,8.18443969e-02
5.20623988e-03,7.01943005e-04,7.69056007e-02
5.20623988e-03,7.01943005e-04,7.76111037e-02
5.20623988e-03,7.01943005e-04,7.83167034e-02
5.20623988e-03,7.01943005e-04,7.90221989e-02
5.20623988e-03,7.01943005e-04,7.97277987e-02
5.20623988e-03,7.01943005e-04,8.04333016e-02
5.20623988e-03,7.01943005e-04,8.11389014e-02
5.20623988e-03,7.01943005e-04,8.18443969e-02
5.75096020e-03,7.65391975e-04,7.69056007e-02
5.75096020e-03,7.65391975e-04,7.76111037e-02
5.75096020e-03,7.65391975e-04,7.83167034e-02
5.75096020e-03,7.65391975e-04,7.90221989e-02
5.75096020e-03,7.65391975e-04,7.97277987e-02
5.75096020e-03,7.65391975e-04,8.04333016e-02
5.75096020e-03,7.65391975e-04,8.11389014e-02
5.75096020e-03,7.65391975e-04,8.18443969e-02
4.04427014e-03,1.14549999e-03,7.69056007e-02
4.04427014e-03,1.14549999e-03,7.76111037e-02
4.04427014e-03,1.14549999e-03,7.83167034e-02
4.04427014e-03,1.14549999e-03,7.90221989e-02
4.04427014e-03,1.14549999e-03,7.97277987e-02
4.04427014e-03,1.14549999e-03,8.04333016e-02
4.04427014e-03,1.14549999e-03,8.11389014e-02
4.04427014e-03,1.14549999e-03,8.18443969e-02
4.56660986e-03,1.27000001e-03,7.69056007e-02
4.56660986e-03,1.27000001e-03,7.76111037e-02
4.56660986e-03,1.27000001e-03,7.83167034e-02
4.56660986e-03,1.27000001e-03,7.90221989e-02
4.56660986e-03,1.27000001e-03,7.97277987e-02
4.56660986e-03,1.27000001e-03,8.04333016e-02
4.56660986e-03,1.27000001e-03,8.11389014e-02
4.56660986e-03,1.27000001e-03,8.18443969e-02
5.08895004e-03,1.39450002e-03,7.69056007e-02
5.08895004e-03,1.39450002e-03,7.76111037e-02
5.08895004e-03,1.39450002e-03,7.83167034e-02
5.08895004e-03,1.39450002e-03,7.90221989e-02
5.08895004e-03,1.39450002e-03,7.97277987e-02
5.08895004e-03,1.39450002e-03,8.04333016e-02
5.08895004e-03,1.39450002e-03,8.11389014e-02
5.08895004e-03,1.39450002e-03,8.18443969e-02
5.61129022e-03,1.51900004e-03,7.69056007e-02
5.61129022e-03,1.51900004e-03,7.76111037e-02
5.61129022e-03,1.51900004e-03,7.83167034e-02
5.61129022e-03,1.51900004e-03,7.90221989e-02
5.61129022e-03,1.51900004e-03,7.97277987e-02
5.61129022e-03,1.51900004e-03,8.04333016e-02
5.61129022e-03,1.51900004e-03,8.11389014e-02
5.61129022e-03,1.51900004e-03,8.18443969e-02
3.92415980e-03,1.70682999e-03,7.69056007e-02
3.92415980e-03,1.70682999e-03,7.76111037e-02
3.92415980e-03,1.70682999e-03,7.83167034e-02
3.92415980e-03,1.70682999e-03,7.90221989e-02
3.92415980e-03,1.70682999e-03,7.97277987e-02
3.92415980e-03,1.70682999e-03,8.04333016e-02
3.92415980e-03,1.70682999e-03,8.11389014e-02
3.92415980e-03,1.70682999e-03,8.18443969e-02
4.40977979e-03,1.88762997e-03,7.69056007e-02
4.40977979e-03,1.88762997e-03,7.76111037e-02
4.40977979e-03,1.88762997e-03,7.83167034e-02
4.40977979e-03,1.88762997e-03,7.90221989e-02
4.40977979e-03,1.88762997e-03,7.97277987e-02
4.40977979e-03,1.88762997e-03,8.04333016e-02
4.40977979e-03,1.88762997e-03,8.11389014e-02
4.40977979e-03,1.88762997e-03,8.18443969e-02
4.89539979e-03,2.06843996e-03,7.69056007e-02
4.89539979e-03,2.06843996e-03,7.76111037e-02
4.89539979e-03,2.06843996e-03,7.83167034e-02
4.89539979e-03,2.06843996e-03,7.90221989e-02
4.89539979e-03,2.06843996e-03,7.97277987e-02
4.89539979e-03,2.06843996e-03,8.04333016e-02
4.89539979e-03,2.06843996e-03,8.11389014e-02
4.89539979e-03,2.06843996e-03,8.18443969e-02
5.38101979e-03,2.24923994e-03,7.69056007e-02
5.38101979e-03,2.24923994e-03,7.76111037e-02
5.38101979e-03,2.24923994e-03,7.83167034e-02
5.38101979e-03,2.24923994e-03,7.90221989e-02
5.38101979e-03,2.24923994e-03,7.97277987e-02
5.38101979e-03,2.24923994e-03,8.04333016e-02
5.38101979e-03,2.24923994e-03,8.11389014e-02
5.38101979e-03,2.24923994e-03,8.18443969e-02
3.75770009e-03,2.25461996e-03,7.69056007e-02
3.75770009e-03,2.25461996e-03,7.76111037e-02
3.75770009e-03,2.25461996e-03,7.83167034e-02
3.75770009e-03,2.25461996e-03,7.90221989e-02
3.75770009e-03,2.25461996e-03,7.97277987e-02
3.75770009e-03,2.25461996e-03,8.04333016e-02
3.75770009e-03,2.25461996e-03,8.11389014e-02
3.75770009e-03,2.25461996e-03,8.18443969e-02
4.19308990e-03,2.48471997e-03,7.69056007e-02
4.19308990e-03,2.48471997e-03,7.76111037e-02
4.19308990e-03,2.48471997e-03,7.83167034e-02
4.19308990e-03,2.48471997e-03,7.90221989e-02
4.19308990e-03,2.48471997e-03,7.97277987e-02
4.19308990e-03,2.48471997e-03,8.04333016e-02
4.19308990e-03,2.48471997e-03,8.11389014e-02
4.19308990e-03,2.48471997e-03,8.18443969e-02
4.62847995e-03,2.71480996e-03,7.69056007e-02
4.62847995e-03,2.71480996e-03,7.76111037e-02
4.62847995e-03,2.71480996e-03,7.83167034e-02
4.62847995e-03,2.71480996e-03,7.90221989e-02
4.62847995e-03,2.71480996e-03,7.97277987e-02
4.62847995e-03,2.71480996e-03,8.04333016e-02
4.62847995e-03,2.71480996e-03,8.11389014e-02
4.62847995e-03,2.71480996e-03,8.18443969e-02
5.06386999e-03,2.94490997e-03,7.69056007e-02
5.06386999e-03,2.94490997e-03,7.76111037e-02
5.06386999e-03,2.94490997e-03,7.83167034e-02
5.06386999e-03,2.94490997e-03,7.90221989e-02
5.06386999e-03,2.94490997e-03,7.97277987e-02
5.06386999e-03,2.94490997e-03,8.04333016e-02
5.06386999e-03,2.94490997e-03,8.11389014e-02
5.06386999e-03,2.94490997e-03,8.18443969e-02
3.54653993e-03,2.78461003e-03,7.69056007e-02
3.54653993e-03,2.78461003e-03,7.76111037e-02
3.54653993e-03,2.78461003e-03,7.83167034e-02
3.54653993e-03,2.78461003e-03,7.90221989e-02
3.54653993e-03,2.78461003e-03,7.97277987e-02
3.54653993e-03,2.78461003e-03,8.04333016e-02
3.54653993e-03,2.78461003e-03,8.11389014e-02
3.54653993e-03,2.78461003e-03,8.18443969e-02
3.91934998e-03,3.05487006e-03,7.69056007e-02
3.91934998e-03,3.05487006e-03,7.76111037e-02
3.91934998e-03,3.05487006e-03,7.83167034e-02
3.91934998e-03,3.05487006e-03,7.90221989e-02
3.91934998e-03,3.05487006e-03,7.97277987e-02
3.91934998e-03,3.05487006e-03,8.04333016e-02
3.91934998e-03,3.05487006e-03,8.11389014e-02
3.91934998e-03,3.05487006e-03,8.18443969e-02
4.29217005e-03,3.32512008e-03,7.69056007e-02
4.29217005e-03,3.32512008e-03,7.76111037e-02
4.29217005e-03,3.32512008e-03,7.83167034e-02
4.29217005e-03,3.32512008e-03,7.90221989e-02
4.29217005e-03,3.32512008e-03,7.97277987e-02
4.29217005e-03,3.32512008e-03,8.04333016e-02
4.29217005e-03,3.32512008e-03,8.11389014e-02
4.29217005e-03,3.32512008e-03,8.18443969e-02
4.66497988e-03,3.59538011e-03,7.69056007e-02
4.66497988e-03,3.59538011e-03,7.76111037e-02
4.66497988e-03,3.59538011e-03,7.83167034e-02
4.66497988e-03,3.59538011e-03,7.90221989e-02
4.66497988e-03,3.59538011e-03,7.97277987e-02
